ArenaMP CoreArenaMP v18 - Changed Files Manifest

Base: AMP(4).zip
Includes: cumulative CoreChat/RP/SystemMessages/Localization server update + CoreArenaMP DataManager/BaseScript + native C++ security + launcher-safe server update migration.

Important security model:
- Server-side validation is authoritative.
- Client checks are secondary preflight only.
- No ArtMoney/Cheat Engine process scanning or memory inspection is used.
- Negative values are rejected by field semantics, preserving valid signed/sentinel protocol values.

Changed/new files:
- COREARENAMP_V18_CHANGED_FILES.txt
- apps/launcher/playpage.cpp
- apps/launcher/serverdialog.cpp
- apps/openmw-mp/CMakeLists.txt
- apps/openmw-mp/CoreArenaMPSecurity.cpp
- apps/openmw-mp/CoreArenaMPSecurity.hpp
- apps/openmw-mp/Networking.cpp
- apps/openmw-mp/Player.cpp
- apps/openmw-mp/processors/ActorProcessor.cpp
- apps/openmw-mp/processors/ObjectProcessor.cpp
- apps/openmw-mp/processors/PlayerProcessor.cpp
- apps/openmw-mp/processors/WorldstateProcessor.cpp
- apps/openmw-mp/processors/object/ProcessorContainer.hpp
- apps/openmw-mp/processors/object/ProcessorObjectActivate.hpp
- apps/openmw-mp/processors/object/ProcessorObjectDialogueChoice.hpp
- apps/openmw-mp/processors/player/ProcessorPlayerCellChange.hpp
- apps/openmw-mp/processors/player/ProcessorPlayerInventory.hpp
- apps/openmw-mp/processors/player/ProcessorPlayerPosition.hpp
- apps/openmw/mwmp/LocalActor.cpp
- apps/openmw/mwmp/LocalPlayer.cpp
- apps/openmw/mwmp/LocalPlayer.hpp
- apps/openmw/mwmp/MechanicsHelper.cpp
- apps/openmw/mwmp/ObjectList.cpp
- components/misc/arenarussiantranslator.hpp
- components/openmw-mp/Packets/Actor/ActorPacket.cpp
- components/openmw-mp/Packets/Actor/PacketActorSpellsActive.cpp
- components/openmw-mp/Packets/BasePacket.hpp
- components/openmw-mp/Packets/Object/ObjectPacket.cpp
- components/openmw-mp/Packets/Object/PacketClientScriptLocal.cpp
- components/openmw-mp/Packets/Object/PacketContainer.cpp
- components/openmw-mp/Packets/Player/PacketPlayerAlly.cpp
- components/openmw-mp/Packets/Player/PacketPlayerAttribute.cpp
- components/openmw-mp/Packets/Player/PacketPlayerBook.cpp
- components/openmw-mp/Packets/Player/PacketPlayerCellState.cpp
- components/openmw-mp/Packets/Player/PacketPlayerCooldowns.cpp
- components/openmw-mp/Packets/Player/PacketPlayerEquipment.cpp
- components/openmw-mp/Packets/Player/PacketPlayerFaction.cpp
- components/openmw-mp/Packets/Player/PacketPlayerInventory.cpp
- components/openmw-mp/Packets/Player/PacketPlayerJournal.cpp
- components/openmw-mp/Packets/Player/PacketPlayerQuickKeys.cpp
- components/openmw-mp/Packets/Player/PacketPlayerSkill.cpp
- components/openmw-mp/Packets/Player/PacketPlayerSpellbook.cpp
- components/openmw-mp/Packets/Player/PacketPlayerSpellsActive.cpp
- components/openmw-mp/Packets/Player/PacketPlayerStatsDynamic.cpp
- components/openmw-mp/Packets/Player/PacketPlayerTopic.cpp
- components/openmw-mp/Packets/Worldstate/PacketClientScriptGlobal.cpp
- components/openmw-mp/Packets/Worldstate/PacketRecordDynamic.cpp
- components/openmw-mp/Packets/Worldstate/PacketWorldKillCount.cpp
- components/openmw-mp/Packets/Worldstate/PacketWorldMap.cpp
- server/ARENAMP_CONFIG.md
- server/ARENAMP_CORE_VERSION.txt
- server/COREARENAMP_SECURITY.md
- server/scripts/CoreArenaMP_BaseScript.lua
- server/scripts/CoreArenaMP_DataManager.lua
- server/scripts/cell/json.lua
- server/scripts/commandHandler.lua
- server/scripts/config.lua
- server/scripts/coreChat.lua
- server/scripts/defaultCommands.lua
- server/scripts/eventHandler.lua
- server/scripts/locales/core.lua
- server/scripts/locales/coreChat.lua
- server/scripts/localization.lua
- server/scripts/logicHandler.lua
- server/scripts/menu/help.lua
- server/scripts/player/base.lua
- server/scripts/player/json.lua
- server/scripts/recordstore/json.lua
- server/scripts/serverCore.lua
- server/scripts/world/json.lua
